Feb-21 15:08:06.325 [main] DEBUG nextflow.cli.Launcher - $> nextflow -quiet -log /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/nextflow.log run /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/mock.nf -c /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/nextflow.config -params-file /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/params.json -ansi-log false -with-trace /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/trace.csv -w /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/work
Feb-21 15:08:06.407 [main] INFO  nextflow.cli.CmdRun - N E X T F L O W  ~  version 23.10.0
Feb-21 15:08:06.435 [main] DEBUG nextflow.plugin.PluginsFacade - Setting up plugin manager > mode=prod; embedded=false; plugins-dir=/home/vperinbanathan/.nextflow/plugins; core-plugins: nf-amazon@2.1.4,nf-azure@1.3.2,nf-cloudcache@0.3.0,nf-codecommit@0.1.5,nf-console@1.0.6,nf-ga4gh@1.1.0,nf-google@1.8.3,nf-tower@1.6.3,nf-wave@1.0.0
Feb-21 15:08:06.453 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Enabled plugins: []
Feb-21 15:08:06.454 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Disabled plugins: []
Feb-21 15:08:06.459 [main] INFO  org.pf4j.DefaultPluginManager - PF4J version 3.4.1 in 'deployment' mode
Feb-21 15:08:06.474 [main] INFO  org.pf4j.AbstractPluginManager - No plugins
Feb-21 15:08:06.511 [main] DEBUG nextflow.config.ConfigBuilder - User config file: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/nextflow.config
Feb-21 15:08:06.512 [main] DEBUG nextflow.config.ConfigBuilder - Parsing config file: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/nextflow.config
Feb-21 15:08:06.553 [main] DEBUG nextflow.config.ConfigBuilder - Applying config profile: `standard`
Feb-21 15:08:07.291 [main] DEBUG nextflow.cli.CmdRun - Applied DSL=2 from script declararion
Feb-21 15:08:07.334 [main] INFO  nextflow.cli.CmdRun - Launching `/exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/mock.nf` [elegant_shirley] DSL2 - revision: e24638de55
Feb-21 15:08:07.335 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins default=[]
Feb-21 15:08:07.335 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins resolved requirement=[]
Feb-21 15:08:07.348 [main] DEBUG n.secret.LocalSecretsProvider - Secrets store: /home/vperinbanathan/.nextflow/secrets/store.json
Feb-21 15:08:07.352 [main] DEBUG nextflow.secret.SecretsLoader - Discovered secrets providers: [nextflow.secret.LocalSecretsProvider@2d5ef498] - activable => nextflow.secret.LocalSecretsProvider@2d5ef498
Feb-21 15:08:07.426 [main] DEBUG nextflow.Session - Session UUID: 13715ed0-5b6d-44e7-977f-24ff44b2bf3f
Feb-21 15:08:07.426 [main] DEBUG nextflow.Session - Run name: elegant_shirley
Feb-21 15:08:07.427 [main] DEBUG nextflow.Session - Executor pool size: 8
Feb-21 15:08:07.437 [main] DEBUG nextflow.file.FilePorter - File porter settings maxRetries=3; maxTransfers=50; pollTimeout=null
Feb-21 15:08:07.444 [main] DEBUG nextflow.util.ThreadPoolBuilder - Creating thread pool 'FileTransfer' minSize=10; maxSize=24; workQueue=LinkedBlockingQueue[10000]; allowCoreThreadTimeout=false
Feb-21 15:08:07.479 [main] DEBUG nextflow.cli.CmdRun - 
  Version: 23.10.0 build 5889
  Created: 15-10-2023 15:07 UTC (17:07 CEST)
  System: Linux 4.18.0-513.9.1.el8_9.x86_64
  Runtime: Groovy 3.0.19 on OpenJDK 64-Bit Server VM 11.0.1+13-LTS
  Encoding: UTF-8 (UTF-8)
  Process: 1818481@res-hpc-lo04.researchlumc.nl [145.88.76.219]
  CPUs: 8 - Mem: 31.4 GB (2.7 GB) - Swap: 6 GB (2.1 GB)
Feb-21 15:08:07.534 [main] DEBUG nextflow.Session - Work-dir: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/work [nfs]
Feb-21 15:08:07.535 [main] DEBUG nextflow.Session - Script base path does not exist or is not a directory: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/bin
Feb-21 15:08:07.551 [main] DEBUG nextflow.executor.ExecutorFactory - Extension executors providers=[]
Feb-21 15:08:07.571 [main] DEBUG nextflow.Session - Observer factory: DefaultObserverFactory
Feb-21 15:08:07.614 [main] DEBUG nextflow.cache.CacheFactory - Using Nextflow cache factory: nextflow.cache.DefaultCacheFactory
Feb-21 15:08:07.627 [main] DEBUG nextflow.util.CustomThreadPool - Creating default thread pool > poolSize: 9; maxThreads: 1000
Feb-21 15:08:07.773 [main] DEBUG nextflow.Session - Session start
Feb-21 15:08:07.778 [main] DEBUG nextflow.trace.TraceFileObserver - Workflow started -- trace file: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/trace.csv
Feb-21 15:08:08.361 [main] DEBUG nextflow.script.ScriptRunner - > Launching execution
Feb-21 15:08:11.728 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `splicesites` -- Initialise it to a default value eg. `params.splicesites = some_value`
Feb-21 15:08:11.747 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `starIndex` -- Initialise it to a default value eg. `params.starIndex = some_value`
Feb-21 15:08:11.748 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `hisat2` -- Initialise it to a default value eg. `params.hisat2 = some_value`
Feb-21 15:08:11.756 [main] DEBUG nextflow.Nextflow - No such file or directory: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.nf-test/tests/9cf47a40de62437a786e07f7942afc94/meta/inputfiles/null -- Skipping visit
Feb-21 15:08:13.874 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `Dragstr_model` -- Initialise it to a default value eg. `params.Dragstr_model = some_value`
Feb-21 15:08:13.900 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `Bcfstats_regions` -- Initialise it to a default value eg. `params.Bcfstats_regions = some_value`
Feb-21 15:08:13.901 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `Bcfstats_targets` -- Initialise it to a default value eg. `params.Bcfstats_targets = some_value`
Feb-21 15:08:13.901 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `Bcfstats_samples` -- Initialise it to a default value eg. `params.Bcfstats_samples = some_value`
Feb-21 15:08:13.901 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `Bcfstats_exons` -- Initialise it to a default value eg. `params.Bcfstats_exons = some_value`
Feb-21 15:08:14.730 [main] WARN  nextflow.script.ScriptBinding - Access to undefined parameter `genomes` -- Initialise it to a default value eg. `params.genomes = some_value`
Feb-21 15:08:14.731 [main] DEBUG nextflow.script.ScriptRunner - Parsed script files:
  Script_3c106baf2ad67d1a: /exports/sascstudent/vperinbanathan/nextflow_pipeline_testzone/test/.././workflows/../functions/file_read/global/../yml/main.nf
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:60)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:190)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.getAt(DefaultGroovyMethods.java:419)
	at org.codehaus.groovy.runtime.dgm$309.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoMetaMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:222)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.call(NullCallSite.java:34)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
	at Script_77dfe0c50187b430$_runScript_closure1$_closure2.doCall(Script_77dfe0c50187b430:23)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:107)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:323)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:274)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030)
	at groovy.lang.Closure.call(Closure.java:427)
	at groovy.lang.Closure.call(Closure.java:406)
	at nextflow.script.WorkflowDef.run0(WorkflowDef.groovy:204)
	at nextflow.script.WorkflowDef.run(WorkflowDef.groovy:188)
	at nextflow.script.BindableDef.invoke_a(BindableDef.groovy:51)
	at nextflow.script.ComponentDef.invoke_o(ComponentDef.groovy:40)
	at nextflow.script.WorkflowBinding.invokeMethod(WorkflowBinding.groovy:102)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeOnDelegationObjects(ClosureMetaClass.java:408)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:350)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:61)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:171)
	at Script_51d96c913ac8dcdd$_runScript_closure4$_closure6.doCall(Script_51d96c913ac8dcdd:34)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:107)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:323)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:274)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030)
	at groovy.lang.Closure.call(Closure.java:427)
	at groovy.lang.Closure.call(Closure.java:406)
	at nextflow.script.WorkflowDef.run0(WorkflowDef.groovy:204)
	at nextflow.script.WorkflowDef.run(WorkflowDef.groovy:188)
	at nextflow.script.BindableDef.invoke_a(BindableDef.groovy:51)
	at nextflow.script.ChainableDef$invoke_a.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
	at nextflow.script.BaseScript.run0(BaseScript.groovy:183)
	at nextflow.script.BaseScript.run(BaseScript.groovy:192)
	at nextflow.script.ScriptParser.runScript(ScriptParser.groovy:236)
	at nextflow.script.ScriptRunner.run(ScriptRunner.groovy:242)
	at nextflow.script.ScriptRunner.execute(ScriptRunner.groovy:137)
	at nextflow.cli.CmdRun.run(CmdRun.groovy:372)
	at nextflow.cli.Launcher.run(Launcher.groovy:499)
	at nextflow.cli.Launcher.main(Launcher.groovy:670)
